ID,ファイル名,施設名,場所,イベント名称,競技,トップページタグ,開催日,実施時間,申し込み方法,参加費,参加対象,最寄駅,所在地・,電話,問合せ先,備考
1,P無料開放等,扇町プール,プール,アクアウォーキング,水中エクササイズ,,10月10日(祝),10時から10時30分まで,開始時間までにプールに集合,無料,16歳以上,地下鉄「扇町」駅ＪＲ「天満」駅,北区扇町1-1扇町公園内,電話:6363-8911,,
2,P無料開放等,扇町プール,プール,脂肪バイバイ,不明,,10月10日(祝),14時から14時30分まで,開始時間までにプールに集合,無料,16歳以上,地下鉄「扇町」駅ＪＲ「天満」駅,北区扇町1-1扇町公園内,電話:6363-8911,,
3,P無料開放等,都島プール,プール,水中運動会,水中エクササイズ,,10月10日(祝),13時から14時30分まで,当日会場へ,無料,特になし,地下鉄「都島」駅,都島区都島本通4-12-7,電話:6922-8005,,
4,P無料開放等,都島プール,プール,プライベートレッスン,不明,,10月10日(祝),11時から12時まで18時から19時まで,事前申込(先着順),5000円,16歳以上,地下鉄「都島」駅,都島区都島本通4-12-7,電話:6922-8005,,
5,P無料開放等,都島プール,プール,遊泳タイム,水泳,,10月10日(祝),14時30分から15時30分まで,当日会場へ,無料,特になし,地下鉄「都島」駅,都島区都島本通4-12-7,電話:6922-8005,,
6,P無料開放等,都島プール,プール,ヌードルトレーニング,水中エクササイズ,,10月10日(祝),10時から10時20分まで,当日会場へ,無料,16歳以上,地下鉄「都島」駅,都島区都島本通4-12-7,電話:6922-8005,,
7,P無料開放等,都島プール,会議室,ストレッチ,エクササイズ,,10月10日(祝),9時20分から9時50分まで,当日会場へ(先着順),無料,特になし,地下鉄「都島」駅,都島区都島本通4-12-7,電話:6922-8005,,
8,P無料開放等,都島プール,会議室,体幹トレーニング,エクササイズ,,10月10日(祝),14時から14時15分まで,当日会場へ(先着順),無料,特になし,地下鉄「都島」駅,都島区都島本通4-12-7,電話:6922-8005,,
9,P無料開放等,都島プール,会議室,初めてエアロ,エアロビクス,,10月10日(祝),14時30分から15時まで,当日会場へ(先着順),無料,特になし,地下鉄「都島」駅,都島区都島本通4-12-7,電話:6922-8005,,
10,P無料開放等,都島プール,会議室,ロングブレス,エクササイズ,,10月10日(祝),15時15分から15時45分まで,当日会場へ(先着順),無料,特になし,地下鉄「都島」駅,都島区都島本通4-12-7,電話:6922-8005,,
11,P無料開放等,都島プール,会議室,ストレッチポール,エクササイズ,,10月10日(祝),16時から16時30分まで,当日会場へ(先着順),無料,特になし,地下鉄「都島」駅,都島区都島本通4-12-7,電話:6922-8005,,
12,P無料開放等,下福島屋内プール,トレーニング場,同伴者無料体験,不明,,10月10日(祝),9時から21時まで（最終入場　20時15分）,2階トレーニング場で当日受付(先着順),利用者1名につき、同伴者1名無料,16歳以上（中学生は利用不可）,ＪＲ「新福島」駅,福島区福島4-1-82,電話:6444-3450,,
13,P無料開放等,此花屋内プール,プール,ラジオ体操,水中エクササイズ,,10月10日(祝),9時00分から9時05分まで,受付にて参加申込(先着順),無料,どなたでも,ＪＲ・阪神「西九条」駅,此花区西九条5-4-21,電話:6465-6700,,
14,P無料開放等,此花屋内プール,プール,キッズ遊泳開放,水泳,,10月10日(祝),11時から11時30分まで13時から13時30分まで14時から14時30分まで,受付にて参加申込(先着順),無料,どなたでも,ＪＲ・阪神「西九条」駅,此花区西九条5-4-21,電話:6465-6700,,
15,P無料開放等,此花屋内プール,プール,タイムチェック,水泳,,10月10日(祝),10時30分から11時まで,受付にて参加申込(先着順),無料,どなたでも,ＪＲ・阪神「西九条」駅,此花区西九条5-4-21,電話:6465-6700,,
16,P無料開放等,此花屋内プール,プール,ジャンケン大会,不明,,10月10日(祝),14時30分から15時まで,受付にて参加申込(先着順),無料,どなたでも,ＪＲ・阪神「西九条」駅,此花区西九条5-4-21,電話:6465-6700,,
17,P無料開放等,此花屋内プール,スタジオ,モーニングストレッチ,エクササイズ,,10月10日(祝),9時30分から9時45分まで,受付にて参加申込(先着順),無料（施設利用料除く）,どなたでも,ＪＲ・阪神「西九条」駅,此花区西九条5-4-21,電話:6465-6700,,
18,P無料開放等,此花屋内プール,スタジオ,体力測定,体力・身体測定,,10月10日(祝),10時30分から11時30分まで,受付にて参加申込(先着順),無料（施設利用料除く）,どなたでも,ＪＲ・阪神「西九条」駅,此花区西九条5-4-21,電話:6465-6700,,
19,P無料開放等,中央屋内プール,プール,無料開放,水泳,,10月10日(祝),9時から20時30分まで（最終受付20時）,当日会場へ,無料,どなたでも(小学4年生以下は16歳以上の保護者同伴が必要）,地下鉄「長堀橋」駅「日本橋」駅,中央区島之内2-7-8,電話:6212-5473,,
20,P無料開放等,中央屋内プール,,はじめてアクアビクス,水中エクササイズ,,10月10日(祝),12時から12時45分まで（最終受付11時50分）,当日参加申込(先着順),無料,16歳以上,地下鉄「長堀橋」駅「日本橋」駅,中央区島之内2-7-8,電話:6212-5473,,
